,Unnamed: 0,name,speices
2047,2047,citrinella_xc102107_2655.png,citrinella
185,185,montanus_xc143465_6785.png,montanus
105,105,domesticus_xc151150_1475.png,domesticus
788,788,collybita_xc121963_0.png,collybita
417,417,stellata_xc58579_295.png,stellata
455,455,stellata_xc58571_1475.png,stellata
1703,1703,curvirostra_xc94212_295.png,curvirostra
1659,1659,calandra_xc123167_10030.png,calandra
672,672,colchicus_xc149146_590.png,colchicus
1320,1320,aluco_xc67089_2360.png,aluco
2116,2116,borin_xc146260_8260.png,borin
1869,1869,vanellus_xc27060_295.png,vanellus
414,414,phoenicurus_xc76760_1475.png,phoenicurus
49,49,palumbus_xc94614_1770.png,palumbus
1176,1176,arvensis_xc123169_1180.png,arvensis
821,821,borin_xc146260_15045.png,borin
749,749,palumbus_xc94614_1475.png,palumbus
1688,1688,carduelis_xc97792_885.png,carduelis
1393,1393,palumbus_xc94614_2360.png,palumbus
801,801,borin_xc102932_2360.png,borin
2004,2004,calandra_xc123168_9440.png,calandra
1325,1325,megarhynchos_xc123808_13865.png,megarhynchos
1471,1471,regulus_xc106846_2950.png,regulus
494,494,arvensis_xc123170_2950.png,arvensis
2082,2082,arvensis_xc123170_4425.png,arvensis
32,32,iliacus_xc121168_885.png,iliacus
1835,1835,pyrrhula_xc146707_885.png,pyrrhula
25,25,cannabina_xc145534_3540.png,cannabina
1822,1822,rubecula_xc30390_1180.png,rubecula
1991,1991,arvensis_xc123169_12390.png,arvensis
2089,2089,stellata_xc58579_885.png,stellata
2084,2084,glandarius_xc46223_295.png,glandarius
1055,1055,megarhynchos_xc123810_4130.png,megarhynchos
1644,1644,borin_xc102932_590.png,borin
1685,1685,montanus_xc164926_590.png,montanus
297,297,caeruleus_xc44203_2360.png,caeruleus
1990,1990,torquilla_xc133471_885.png,torquilla
377,377,borin_xc49443_590.png,borin
85,85,trochilus_xc121601_3835.png,trochilus
1867,1867,rustica_xc157331_2360.png,rustica
732,732,curvirostra_xc99862_885.png,curvirostra
1576,1576,familiaris_xc130409_1770.png,familiaris
1414,1414,colchicus_xc149146_1770.png,colchicus
1348,1348,striata_xc139372_295.png,striata
478,478,merula_xc127996_4130.png,merula
1203,1203,scirpaceus_xc124052_4130.png,scirpaceus
657,657,troglodytes_xc71024_1770.png,troglodytes
2114,2114,schoeniclus_xc86327_295.png,schoeniclus
752,752,flava_xc102788_590.png,flava
1579,1579,calandra_xc123168_7670.png,calandra
1118,1118,gallinago_xc27080_0.png,gallinago
1864,1864,sibilatrix_xc101934_295.png,sibilatrix
1336,1336,caudatus_xc128853_0.png,caudatus
787,787,megarhynchos_xc123810_1770.png,megarhynchos
1571,1571,arvensis_xc123170_10620.png,arvensis
1926,1926,arvensis_xc123169_9145.png,arvensis
583,583,coelebs_xc42803_3835.png,coelebs
644,644,domesticus_xc29766_1180.png,domesticus
454,454,chloropus_xc26789_885.png,chloropus
461,461,corone_xc98400_590.png,corone
1247,1247,aluco_xc67089_1475.png,aluco
902,902,ater_xc98842_295.png,ater
1998,1998,arvensis_xc123170_20060.png,arvensis
1405,1405,philomelos_xc132392_6195.png,philomelos
1072,1072,arvensis_xc158166_3540.png,arvensis
1572,1572,borin_xc146260_2950.png,borin
1872,1872,colchicus_xc121326_885.png,colchicus
1929,1929,megarhynchos_xc123810_4425.png,megarhynchos
1535,1535,europaea_xc99937_295.png,europaea
534,534,communis_xc76740_0.png,communis
1307,1307,canorus_xc134671_295.png,canorus
238,238,philomelos_xc96608_1770.png,philomelos
1635,1635,merula_xc94958_0.png,merula
216,216,arvensis_xc158166_6490.png,arvensis
1806,1806,ostralegus_xc76241_1180.png,ostralegus
2068,2068,vanellus_xc27060_0.png,vanellus
1533,1533,trochilus_xc121601_12095.png,trochilus
570,570,pica_xc121016_0.png,pica
1919,1919,arvensis_xc123169_7670.png,arvensis
203,203,arvensis_xc123170_5900.png,arvensis
211,211,megarhynchos_xc123808_590.png,megarhynchos
1768,1768,coelebs_xc42803_3245.png,coelebs
399,399,rustica_xc157279_3835.png,rustica
2021,2021,palustris_xc82715_295.png,palustris
1765,1765,montanus_xc143465_5015.png,montanus
1395,1395,vanellus_xc27060_885.png,vanellus
1182,1182,vanellus_xc97982_1770.png,vanellus
949,949,philomelos_xc146756_2065.png,philomelos
1513,1513,stellata_xc58579_590.png,stellata
1087,1087,fluviatilis_xc83760_1180.png,fluviatilis
630,630,totanus_xc83912_1770.png,totanus
1793,1793,frugilegus_xc27145_0.png,frugilegus
1715,1715,arvensis_xc123169_3245.png,arvensis
312,312,glareola_xc102869_590.png,glareola
278,278,arvensis_xc158166_4720.png,arvensis
1367,1367,arvensis_xc123170_3245.png,arvensis
1501,1501,apiaster_xc148426_1770.png,apiaster
448,448,iliacus_xc27962_1475.png,iliacus
1645,1645,viridis_xc153131_590.png,viridis
1647,1647,phoenicurus_xc76760_1180.png,phoenicurus
700,700,montanus_xc164926_1180.png,montanus
14,14,urbicum_xc133444_1770.png,urbicum
1638,1638,ostralegus_xc76241_295.png,ostralegus
1982,1982,calandra_xc125777_4130.png,calandra
1267,1267,vulgaris_xc144382_295.png,vulgaris
1046,1046,cannabina_xc125782_885.png,cannabina
1862,1862,pratensis_xc142431_1180.png,pratensis
293,293,troglodytes_xc71024_3540.png,troglodytes
296,296,trivialis_xc33395_1770.png,trivialis
1074,1074,merula_xc127996_11505.png,merula
30,30,coelebs_xc42803_1180.png,coelebs
643,643,phoenicurus_xc76761_0.png,phoenicurus
1007,1007,totanus_xc83912_590.png,totanus
381,381,glareola_xc41816_590.png,glareola
1100,1100,montanus_xc43764_0.png,montanus
775,775,philomelos_xc132392_14750.png,philomelos
427,427,corax_xc64735_590.png,corax
733,733,megarhynchos_xc123810_295.png,megarhynchos
1853,1853,modularis_xc70132_2065.png,modularis
1154,1154,scirpaceus_xc27999_295.png,scirpaceus
1810,1810,ostralegus_xc76241_2360.png,ostralegus
555,555,megarhynchos_xc123808_7080.png,megarhynchos
233,233,calandra_xc123167_4425.png,calandra
661,661,cannabina_xc125782_7080.png,cannabina
201,201,megarhynchos_xc123808_2655.png,megarhynchos
62,62,cannabina_xc125782_3540.png,cannabina
1259,1259,major_xc98172_0.png,major
595,595,scirpaceus_xc124053_5015.png,scirpaceus
80,80,montanus_xc143465_4130.png,montanus
394,394,palumbus_xc94614_5015.png,palumbus
1732,1732,pica_xc121016_1180.png,pica
1030,1030,montanus_xc164926_2360.png,montanus
1816,1816,vanellus_xc97982_3245.png,vanellus
1498,1498,borin_xc49443_0.png,borin
499,499,trochilus_xc121601_3245.png,trochilus
393,393,fluviatilis_xc83760_885.png,fluviatilis
1632,1632,coelebs_xc42803_2950.png,coelebs
2026,2026,montanus_xc164926_0.png,montanus
1680,1680,torquilla_xc133054_2655.png,torquilla
22,22,ater_xc132149_2360.png,ater
1636,1636,philomelos_xc132392_15635.png,philomelos
314,314,pratensis_xc142431_3245.png,pratensis
1734,1734,coelebs_xc122548_1770.png,coelebs
1738,1738,atra_xc31059_0.png,atra
1829,1829,philomelos_xc132392_5015.png,philomelos
677,677,oriolus_xc80356_0.png,oriolus
1873,1873,borin_xc102932_1180.png,borin
1386,1386,vulgaris_xc42698_295.png,vulgaris
1438,1438,stellata_xc58573_1770.png,stellata
547,547,ater_xc132149_1180.png,ater
988,988,pratensis_xc30614_2065.png,pratensis
434,434,calandra_xc123168_7965.png,calandra
624,624,decaocto_xc101941_295.png,decaocto
1181,1181,oenas_xc77429_295.png,oenas
11,11,rubecula_xc30390_2065.png,rubecula
1040,1040,apricaria_xc42344_3540.png,apricaria
305,305,collybita_xc153833_1475.png,collybita
237,237,arvensis_xc123169_2950.png,arvensis
365,365,montanus_xc143465_4425.png,montanus
2001,2001,megarhynchos_xc123808_10915.png,megarhynchos
1743,1743,torquilla_xc133471_0.png,torquilla
1474,1474,citrinella_xc102107_590.png,citrinella
978,978,vanellus_xc27060_590.png,vanellus
1577,1577,totanus_xc83912_295.png,totanus
65,65,urbicum_xc148465_2655.png,urbicum
1439,1439,aluco_xc67089_1180.png,aluco
120,120,palustris_xc64685_0.png,palustris
1875,1875,arvensis_xc123170_13275.png,arvensis
1596,1596,megarhynchos_xc123808_4130.png,megarhynchos
432,432,squatarola_xc160879_1770.png,squatarola
648,648,megarhynchos_xc123810_0.png,megarhynchos
1062,1062,calandra_xc123168_7080.png,calandra
1534,1534,modularis_xc70132_0.png,modularis
1428,1428,vulgaris_xc42698_3540.png,vulgaris
1142,1142,vanellus_xc97982_1180.png,vanellus
2131,2131,coelebs_xc42803_1770.png,coelebs
1443,1443,flammea_xc132608_0.png,flammea
1923,1923,modularis_xc70132_590.png,modularis
1896,1896,collybita_xc121963_885.png,collybita
1146,1146,arvensis_xc123169_6195.png,arvensis
1981,1981,ostralegus_xc25754_590.png,ostralegus
729,729,ostralegus_xc53817_2065.png,ostralegus
843,843,lagopus_xc149806_885.png,lagopus
2109,2109,aguimp_xc125137_0.png,aguimp
403,403,philomelos_xc132392_14160.png,philomelos
832,832,trivialis_xc83705_1475.png,trivialis
557,557,ater_xc132149_885.png,ater
1764,1764,trochilus_xc121601_6490.png,trochilus
402,402,calandra_xc123167_2360.png,calandra
183,183,scirpaceus_xc27999_2360.png,scirpaceus
1131,1131,stellata_xc58579_6195.png,stellata
1020,1020,calandra_xc125777_7375.png,calandra
59,59,trochilus_xc121601_11505.png,trochilus
573,573,chloropus_xc26789_3245.png,chloropus
412,412,sibilatrix_xc101862_295.png,sibilatrix
1898,1898,collybita_xc71748_0.png,collybita
1318,1318,calandra_xc125777_1475.png,calandra
1795,1795,rubecula_xc30390_1475.png,rubecula
209,209,arvensis_xc123170_885.png,arvensis
584,584,oenas_xc89994_1475.png,oenas
1390,1390,turtur_xc75092_590.png,turtur
912,912,curvirostra_xc99862_2360.png,curvirostra
1459,1459,arvensis_xc123170_19470.png,arvensis
901,901,cannabina_xc102060_0.png,cannabina
921,921,colchicus_xc149146_2360.png,colchicus
124,124,torquilla_xc133471_2655.png,torquilla
1825,1825,arvensis_xc158166_885.png,arvensis
