,name,speices
321,striata_xc103145_0.png,striata
322,megarhynchos_xc132580_885.png,megarhynchos
323,apiaster_xc97194_590.png,apiaster
324,montanus_xc90122_4425.png,montanus
325,familiaris_xc70129_885.png,familiaris
326,troglodytes_xc71024_2065.png,troglodytes
327,perdix_xc46209_0.png,perdix
328,collybita_xc153833_2065.png,collybita
329,stellata_xc58573_2360.png,stellata
330,atricapilla_xc94967_2655.png,atricapilla
331,vanellus_xc97982_885.png,vanellus
332,palustris_xc46032_590.png,palustris
333,rustica_xc157279_4425.png,rustica
334,rustica_xc157331_8850.png,rustica
335,torquilla_xc133054_590.png,torquilla
336,corax_xc64735_1475.png,corax
337,merula_xc127996_7965.png,merula
338,arvensis_xc123170_7375.png,arvensis
339,arvensis_xc158166_590.png,arvensis
340,regulus_xc49540_1770.png,regulus
341,scirpaceus_xc124052_5015.png,scirpaceus
342,merula_xc127996_10915.png,merula
343,corax_xc64735_2065.png,corax
344,torquilla_xc133471_2360.png,torquilla
345,megarhynchos_xc123808_12095.png,megarhynchos
346,ater_xc132149_1770.png,ater
347,arvensis_xc123170_13865.png,arvensis
348,cannabina_xc125782_5015.png,cannabina
349,flammea_xc132608_590.png,flammea
350,scirpaceus_xc124052_1180.png,scirpaceus
351,arvensis_xc158166_7670.png,arvensis
352,regulus_xc78958_885.png,regulus
353,pratensis_xc30614_4720.png,pratensis
354,oenas_xc89994_1180.png,oenas
355,pica_xc121016_1770.png,pica
356,scirpaceus_xc124053_3835.png,scirpaceus
357,oriolus_xc101377_3540.png,oriolus
358,borin_xc102932_1475.png,borin
359,schoenobaenus_xc120664_1180.png,schoenobaenus
360,domesticus_xc29766_590.png,domesticus
361,curvirostra_xc99862_2950.png,curvirostra
362,apiaster_xc141026_1475.png,apiaster
363,borin_xc146260_5605.png,borin
364,troglodytes_xc133872_295.png,troglodytes
365,montanus_xc143465_4425.png,montanus
366,rustica_xc157331_8260.png,rustica
367,arvensis_xc123169_11505.png,arvensis
368,arvensis_xc123169_15340.png,arvensis
369,viridis_xc153131_1475.png,viridis
370,calandra_xc123168_6195.png,calandra
371,troglodytes_xc133872_2655.png,troglodytes
372,stellata_xc58579_4130.png,stellata
373,megarhynchos_xc123810_6195.png,megarhynchos
374,arvensis_xc123170_4130.png,arvensis
375,palustris_xc46032_0.png,palustris
376,glandarius_xc46223_1475.png,glandarius
377,borin_xc49443_590.png,borin
378,pica_xc121016_885.png,pica
379,arvensis_xc123170_17110.png,arvensis
380,schoenobaenus_xc120666_4130.png,schoenobaenus
381,glareola_xc41816_590.png,glareola
382,trochilus_xc121601_5015.png,trochilus
383,cannabina_xc125782_2360.png,cannabina
384,torquilla_xc133054_2065.png,torquilla
385,trochilus_xc121601_9440.png,trochilus
386,rustica_xc157331_4720.png,rustica
387,palumbus_xc94614_4130.png,palumbus
388,borin_xc146260_8850.png,borin
389,rustica_xc157331_11800.png,rustica
390,monedula_xc121691_885.png,monedula
391,montanus_xc90122_2065.png,montanus
392,calandra_xc123167_6195.png,calandra
393,fluviatilis_xc83760_885.png,fluviatilis
394,palumbus_xc94614_5015.png,palumbus
395,schoenobaenus_xc120666_7080.png,schoenobaenus
396,merula_xc127996_8260.png,merula
397,philomelos_xc96608_1475.png,philomelos
398,cannabina_xc145534_1770.png,cannabina
399,rustica_xc157279_3835.png,rustica
400,curvirostra_xc99862_1770.png,curvirostra
401,borin_xc49443_295.png,borin
402,calandra_xc123167_2360.png,calandra
403,philomelos_xc132392_14160.png,philomelos
404,oriolus_xc27152_295.png,oriolus
405,stellata_xc58579_2950.png,stellata
406,calandra_xc123167_10620.png,calandra
407,fluviatilis_xc83760_1475.png,fluviatilis
408,coelebs_xc121597_3835.png,coelebs
409,europaea_xc28926_0.png,europaea
410,philomelos_xc96608_295.png,philomelos
411,rubecula_xc30390_2360.png,rubecula
412,sibilatrix_xc101862_295.png,sibilatrix
413,caudatus_xc113082_0.png,caudatus
414,phoenicurus_xc76760_1475.png,phoenicurus
415,cannabina_xc145534_2360.png,cannabina
416,modularis_xc94669_295.png,modularis
417,stellata_xc58579_295.png,stellata
418,cannabina_xc125782_6490.png,cannabina
419,caudatus_xc101371_885.png,caudatus
420,corone_xc96133_885.png,corone
421,citrinella_xc102107_2360.png,citrinella
422,philomelos_xc132392_11505.png,philomelos
423,megarhynchos_xc123810_885.png,megarhynchos
424,arvensis_xc123170_10915.png,arvensis
425,borin_xc146260_9735.png,borin
426,striata_xc139372_0.png,striata
427,corax_xc64735_590.png,corax
428,arvensis_xc123170_8260.png,arvensis
429,megarhynchos_xc123808_295.png,megarhynchos
430,oenas_xc77429_1475.png,oenas
431,montanus_xc164926_295.png,montanus
432,squatarola_xc160879_1770.png,squatarola
433,coelebs_xc122548_1180.png,coelebs
434,calandra_xc123168_7965.png,calandra
435,philomelos_xc132392_8850.png,philomelos
436,arvensis_xc123169_10620.png,arvensis
437,rustica_xc157331_1475.png,rustica
438,fluviatilis_xc110303_1770.png,fluviatilis
439,ostralegus_xc53817_2655.png,ostralegus
440,apiaster_xc97194_295.png,apiaster
441,cannabina_xc125782_5310.png,cannabina
442,trivialis_xc33395_590.png,trivialis
443,canadensis_xc94584_0.png,canadensis
444,argentatus_xc125486_590.png,argentatus
445,rustica_xc157331_10620.png,rustica
446,pratensis_xc30614_3245.png,pratensis
447,arvensis_xc123169_10030.png,arvensis
448,iliacus_xc27962_1475.png,iliacus
449,schoeniclus_xc102803_0.png,schoeniclus
450,vulgaris_xc101936_0.png,vulgaris
451,arvensis_xc123169_7080.png,arvensis
452,ater_xc132149_4720.png,ater
453,philomelos_xc132392_6490.png,philomelos
454,chloropus_xc26789_885.png,chloropus
455,stellata_xc58571_1475.png,stellata
456,calandra_xc123168_4720.png,calandra
457,oriolus_xc27152_2065.png,oriolus
458,apricaria_xc42344_5310.png,apricaria
459,apricaria_xc42344_295.png,apricaria
460,rustica_xc157322_3835.png,rustica
461,corone_xc98400_590.png,corone
462,calandra_xc125777_0.png,calandra
463,scirpaceus_xc27999_1475.png,scirpaceus
464,arvensis_xc158166_1180.png,arvensis
465,arvensis_xc123169_15045.png,arvensis
466,rubecula_xc133862_885.png,rubecula
467,pica_xc121016_2360.png,pica
468,torquilla_xc133054_1475.png,torquilla
469,canorus_xc37447_295.png,canorus
470,vulgaris_xc144382_0.png,vulgaris
471,cannabina_xc125782_8850.png,cannabina
472,arvensis_xc123170_9145.png,arvensis
473,philomelos_xc132392_7080.png,philomelos
474,calandra_xc123167_0.png,calandra
475,calandra_xc123167_10915.png,calandra
476,aluco_xc76765_2655.png,aluco
477,montanus_xc143465_4720.png,montanus
478,merula_xc127996_4130.png,merula
479,fluviatilis_xc140557_590.png,fluviatilis
480,stellata_xc58579_2655.png,stellata
481,alpina_xc83894_295.png,alpina
482,rustica_xc157331_11505.png,rustica
483,merula_xc94958_590.png,merula
484,oriolus_xc80356_590.png,oriolus
485,vulgaris_xc42698_2655.png,vulgaris
486,arvensis_xc123169_16815.png,arvensis
487,arvensis_xc158166_5605.png,arvensis
488,trochilus_xc121601_8555.png,trochilus
489,montanus_xc164926_2065.png,montanus
490,cannabina_xc125782_9145.png,cannabina
491,scirpaceus_xc124053_885.png,scirpaceus
492,arvensis_xc123169_12685.png,arvensis
493,palustris_xc82715_0.png,palustris
494,arvensis_xc123170_2950.png,arvensis
495,apiaster_xc97194_0.png,apiaster
496,troglodytes_xc71024_590.png,troglodytes
497,rustica_xc157331_7375.png,rustica
498,phoenicurus_xc76762_1180.png,phoenicurus
499,trochilus_xc121601_3245.png,trochilus
500,caeruleus_xc44203_0.png,caeruleus
501,schoenobaenus_xc76767_0.png,schoenobaenus
502,arvensis_xc123169_19765.png,arvensis
503,arvensis_xc123169_11800.png,arvensis
504,stellata_xc58571_295.png,stellata
505,borin_xc146260_7670.png,borin
506,decaocto_xc101940_295.png,decaocto
507,arvensis_xc123170_2360.png,arvensis
508,trivialis_xc83705_885.png,trivialis
509,merula_xc127996_8850.png,merula
510,decaocto_xc101940_0.png,decaocto
511,chloropus_xc82701_590.png,chloropus
512,phoenicurus_xc76762_590.png,phoenicurus
513,rubecula_xc133862_1180.png,rubecula
514,arvensis_xc123170_16520.png,arvensis
515,megarhynchos_xc123810_5900.png,megarhynchos
516,communis_xc135521_1475.png,communis
517,ostralegus_xc76241_2065.png,ostralegus
518,scirpaceus_xc124052_2950.png,scirpaceus
519,regulus_xc49540_295.png,regulus
520,montanus_xc143465_1180.png,montanus
521,merula_xc127996_10325.png,merula
522,calandra_xc123167_11505.png,calandra
523,calandra_xc123167_6785.png,calandra
524,apiaster_xc148426_590.png,apiaster
525,totanus_xc57919_0.png,totanus
526,merula_xc127996_1770.png,merula
527,arvensis_xc123169_18880.png,arvensis
528,torquilla_xc133471_1475.png,torquilla
529,modularis_xc70132_1770.png,modularis
530,scirpaceus_xc124052_3245.png,scirpaceus
531,vanellus_xc27060_1475.png,vanellus
532,rustica_xc157279_2950.png,rustica
533,europaea_xc99937_885.png,europaea
534,communis_xc76740_0.png,communis
535,squatarola_xc160879_885.png,squatarola
536,gallinago_xc27080_885.png,gallinago
537,apricaria_xc85842_0.png,apricaria
538,monedula_xc156262_0.png,monedula
539,familiaris_xc130409_2065.png,familiaris
540,caeruleus_xc131316_1475.png,caeruleus
541,carduelis_xc133880_0.png,carduelis
542,decaocto_xc101941_0.png,decaocto
543,fluviatilis_xc140557_295.png,fluviatilis
544,oriolus_xc80356_295.png,oriolus
545,borin_xc146260_6490.png,borin
546,sibilatrix_xc101862_2065.png,sibilatrix
547,ater_xc132149_1180.png,ater
548,borin_xc146260_8555.png,borin
549,iliacus_xc27962_2065.png,iliacus
550,rubecula_xc30390_3835.png,rubecula
551,arvensis_xc123170_19765.png,arvensis
552,urbicum_xc142697_0.png,urbicum
553,regulus_xc49540_2065.png,regulus
554,trochilus_xc121601_10030.png,trochilus
555,megarhynchos_xc123808_7080.png,megarhynchos
556,rustica_xc157331_13275.png,rustica
557,ater_xc132149_885.png,ater
558,collybita_xc153833_1180.png,collybita
559,aluco_xc67089_1770.png,aluco
560,atra_xc130639_0.png,atra
561,frugilegus_xc143002_885.png,frugilegus
562,urbicum_xc133444_590.png,urbicum
563,torquilla_xc133471_1180.png,torquilla
564,vulgaris_xc144382_2065.png,vulgaris
565,borin_xc146260_3540.png,borin
566,apiaster_xc148426_1475.png,apiaster
567,apus_xc77645_295.png,apus
568,trochilus_xc121601_14160.png,trochilus
569,cannabina_xc125782_4130.png,cannabina
570,pica_xc121016_0.png,pica
571,totanus_xc110167_885.png,totanus
572,palumbus_xc94615_885.png,palumbus
573,chloropus_xc26789_3245.png,chloropus
574,collybita_xc153833_4425.png,collybita
575,collybita_xc153833_885.png,collybita
576,glandarius_xc46223_885.png,glandarius
577,calandra_xc123168_2065.png,calandra
578,coelebs_xc121597_0.png,coelebs
579,borin_xc146260_16225.png,borin
580,arvensis_xc158166_2655.png,arvensis
581,scirpaceus_xc124052_4720.png,scirpaceus
582,oriolus_xc101377_2065.png,oriolus
583,coelebs_xc42803_3835.png,coelebs
584,oenas_xc89994_1475.png,oenas
585,pratensis_xc30614_4425.png,pratensis
586,apus_xc67307_0.png,apus
587,montanus_xc143465_7080.png,montanus
588,oriolus_xc101377_1770.png,oriolus
589,domesticus_xc134291_0.png,domesticus
590,stellata_xc58573_0.png,stellata
591,calandra_xc123167_8555.png,calandra
592,chloropus_xc26789_5015.png,chloropus
593,philomelos_xc132392_3835.png,philomelos
594,borin_xc146260_3835.png,borin
595,scirpaceus_xc124053_5015.png,scirpaceus
596,sibilatrix_xc101935_0.png,sibilatrix
597,perdix_xc42430_590.png,perdix
598,megarhynchos_xc123808_3540.png,megarhynchos
599,schoenobaenus_xc120666_2655.png,schoenobaenus
600,rustica_xc157331_5310.png,rustica
601,cannabina_xc145534_590.png,cannabina
602,philomelos_xc132392_10030.png,philomelos
603,vulgaris_xc42698_1180.png,vulgaris
604,rustica_xc157331_5605.png,rustica
605,montanus_xc143465_7375.png,montanus
606,citrinella_xc145533_1475.png,citrinella
607,calandra_xc125777_885.png,calandra
608,coelebs_xc121597_3540.png,coelebs
609,calandra_xc123167_1770.png,calandra
610,oriolus_xc27152_1180.png,oriolus
611,calandra_xc123168_5015.png,calandra
612,flammea_xc132611_0.png,flammea
613,rustica_xc157331_1770.png,rustica
614,rustica_xc157331_12390.png,rustica
615,decaocto_xc101940_1180.png,decaocto
616,totanus_xc83912_0.png,totanus
617,arvensis_xc123170_2065.png,arvensis
618,citrinella_xc145533_1770.png,citrinella
619,perdix_xc46211_0.png,perdix
620,troglodytes_xc59776_295.png,troglodytes
621,arvensis_xc123170_14750.png,arvensis
622,colchicus_xc121326_295.png,colchicus
623,stellata_xc58571_0.png,stellata
624,decaocto_xc101941_295.png,decaocto
625,arvensis_xc123170_9735.png,arvensis
626,torquilla_xc108002_295.png,torquilla
627,arvensis_xc123169_7375.png,arvensis
628,decaocto_xc128851_1475.png,decaocto
629,regulus_xc78958_295.png,regulus
630,totanus_xc83912_1770.png,totanus
631,calandra_xc123167_9440.png,calandra
632,aguimp_xc125137_295.png,aguimp
633,pratensis_xc142431_2065.png,pratensis
634,calandra_xc123167_3540.png,calandra
635,oriolus_xc101377_590.png,oriolus
636,palustris_xc26578_0.png,palustris
637,apivorus_xc145738_590.png,apivorus
638,atricapilla_xc94967_1180.png,atricapilla
639,rubecula_xc133862_590.png,rubecula
640,philomelos_xc132392_9145.png,philomelos
641,oenas_xc82971_0.png,oenas
642,montanus_xc43764_590.png,montanus
643,phoenicurus_xc76761_0.png,phoenicurus
644,domesticus_xc29766_1180.png,domesticus
645,oenas_xc89994_1770.png,oenas
646,megarhynchos_xc123808_10030.png,megarhynchos
647,schoeniclus_xc86327_1475.png,schoeniclus
648,megarhynchos_xc123810_0.png,megarhynchos
649,calandra_xc123167_7965.png,calandra
650,trochilus_xc121601_1180.png,trochilus
651,cannabina_xc102060_590.png,cannabina
652,major_xc71454_0.png,major
653,urbicum_xc142697_1475.png,urbicum
654,collybita_xc71748_590.png,collybita
655,citrinella_xc102106_0.png,citrinella
656,atricapilla_xc99357_1180.png,atricapilla
657,troglodytes_xc71024_1770.png,troglodytes
